Word	Frequency	Posting list
ii	14	[165, 169, 218, 319, 326, 559, 644, 961, 962, 1197, 1387, 1553, 1566, 1990]
pieces	1	[1114]
birth	1	[1467]
garcia	1	[289]
adams	1	[59]
sunset	3	[66, 204, 1383]
phantom	2	[1703, 1704]
time	7	[772, 898, 1068, 1069, 1070, 1841, 1842]
chocolate	1	[1961]
ice	1	[756]
brides	1	[1269]
translation	1	[905]
proposal	1	[774]
rashomon	1	[1163]
ranch	1	[959]
flashdance	1	[593]
triad	1	[1288]
meshes	1	[964]
hunchback	1	[1598]
stone	2	[693, 1202]
know	3	[750, 751, 754]
innocent	1	[1992]
fitzcarraldo	1	[589]
cobra	1	[393]
master	1	[1662]
crossing	2	[425, 970]
pandoras	1	[1089]
glen	1	[647]
here	5	[142, 626, 715, 716, 788]
devils	1	[471]
northwest	1	[1048]
mail	1	[1993]
rock	8	[170, 419, 796, 1195, 1251, 1550, 1733, 1959]
big	16	[222, 224, 225, 226, 227, 228, 229, 1013, 1102, 1115, 1458, 1459, 1460, 1461, 1463, 1464]
leopold	1	[821]
search	1	[1742]
antz	1	[139]
rae	1	[1047]
1920	1	[1658]
kikujiro	1	[825]
other	2	[1691, 1692]
national	2	[1028, 1029]
drama	1	[407]
dr	7	[506, 507, 508, 509, 510, 1425, 1490]
becky	1	[197]
abbott	1	[53]
beethoven	1	[199]
roxy	1	[1935]
belleville	1	[1789]
raven	1	[1723]
country	2	[1181, 1459]
cyclo	1	[430]
indiana	1	[776]
freaks	2	[536, 614]
foul	1	[607]
reign	1	[1174]
wanda	1	[27]
11	2	[566, 1058]
sucker	1	[520]
1999	5	[155, 651, 740, 1675, 1833]
searchers	1	[1743]
treasure	2	[1029, 1876]
afternoon	2	[964, 1226]
touch	1	[1869]
else	1	[141]
bringing	1	[290]
machines	1	[1829]
november	1	[1398]
experiment	2	[441, 1705]
rounders	1	[1209]
motorcycle	1	[1672]
1966	4	[184, 668, 773, 836]
shawshank	1	[1747]
safety	1	[1229]
body	2	[257, 781]
swimfan	1	[1400]
numbers	1	[517]
bill	3	[230, 826, 827]
happened	2	[788, 789]
powaqqatsi	1	[1129]
weird	1	[1934]
skulls	1	[1755]
eternal	1	[554]
call	2	[323, 1821]
dangerous	1	[406]
incident	1	[1455]
twister	1	[1890]
malcolm	1	[930]
could	1	[1945]
cant	1	[327]
style	2	[487, 1955]
walking	1	[1925]
phibes	1	[1425]
easter	1	[529]
gone	1	[657]
little	8	[229, 437, 573, 891, 892, 893, 894, 1634]
player	1	[1708]
lyndon	1	[181]
meeting	1	[958]
hud	1	[744]
punch	1	[1143]
frantic	1	[613]
enigma	1	[1534]
apollo	1	[143]
mazes	1	[950]
elmos	1	[1352]
twelve	2	[1059, 1886]
apartment	1	[1439]
talking	2	[900, 901]
mission	2	[860, 1669]
77	1	[77]
waterfront	1	[1067]
open	2	[1078, 1079]
snow	1	[1322]
shine	1	[1293]
emperors	1	[1532]
mark	2	[1658, 1659]
speed	1	[1342]
hat	1	[1861]
jeremiah	1	[801]
les	1	[875]
your	3	[334, 1079, 1151]
airheads	1	[74]
art	1	[1057]
fail	1	[567]
shakespeare	1	[1280]
hours	1	[610]
2003	9	[366, 539, 731, 983, 1094, 1108, 1599, 1729, 1902]
cause	1	[1170]
shoes	2	[1725, 1748]
center	1	[811]
caine	1	[1492]
mughal	1	[1005]
records	1	[542]
opus	1	[1002]
mice	1	[1061]
lost	11	[98, 902, 903, 904, 905, 912, 1156, 1500, 1641, 1642, 1643]
law	1	[56]
vietnam	1	[661]
bullitt	1	[309]
shallow	2	[1281, 1282]
italian	2	[487, 1610]
naughty	1	[1031]
business	2	[1186, 1946]
buddy	1	[1487]
manxman	1	[1657]
prisoner	1	[694]
saving	1	[1240]
smith	1	[1003]
away	4	[279, 597, 1348, 1946]
punctured	1	[1840]
flirting	2	[594, 595]
x2	1	[1978]
poppins	1	[945]
hell	1	[1369]
kong	3	[833, 834, 835]
velvet	1	[1911]
ninth	2	[1683, 1684]
for	19	[126, 191, 266, 444, 534, 600, 601, 602, 856, 915, 941, 1084, 1120, 1151, 1257, 1269, 1906, 1921, 1973]
dynamite	1	[1026]
audition	1	[155]
dolittle	2	[489, 506]
children	2	[371, 1500]
fourteen	1	[610]
woods	1	[1969]
kameradschaft	1	[818]
pumpkinhead	1	[1142]
friends	2	[1012, 1109]
beetlejuice	1	[202]
gods	1	[1568]
saints	1	[1477]
suspiria	1	[1393]
race	4	[455, 1151, 1164, 1580]
science	1	[1934]
essex	1	[1716]
arm	1	[1654]
strike	1	[800]
bandini	1	[179]
gives	1	[765]
absence	1	[57]
1927	1	[368]
octopussy	1	[1060]
hope	1	[737]
sinbad	1	[1424]
broken	2	[294, 295]
1970	2	[76, 1032]
17	1	[1355]
wait	2	[327, 704]
manchu	1	[1660]
affliction	1	[64]
pom	1	[1125]
brown	3	[794, 1151, 1486]
kill	7	[274, 572, 686, 826, 827, 828, 882]
mutiny	1	[1492]
strictly	1	[1375]
prince	4	[691, 1136, 1711, 1712]
graduate	1	[1576]
reservoir	1	[1177]
hills	2	[217, 218]
opera	3	[40, 1703, 1704]
robbery	1	[1581]
which	1	[765]
nikita	1	[1039]
night	9	[40, 41, 54, 228, 269, 444, 623, 789, 1237]
ravenous	1	[1165]
maguire	1	[802]
bruce	1	[299]
original	1	[1083]
dancing	1	[481]
manchurian	1	[1655]
does	1	[992]
free	1	[617]
tabu	1	[1406]
ballou	1	[341]
times	1	[979]
wag	1	[1920]
peters	1	[1109]
monk	1	[307]
vegas	3	[870, 1550, 1917]
connie	1	[409]
down	5	[235, 503, 504, 583, 1728]
doll	1	[163]
juliet	2	[1203, 1205]
close	1	[389]
mystic	1	[1022]
creole	1	[832]
outbreak	1	[1087]
disney	1	[78]
anarchists	1	[121]
ticker	1	[1838]
4th	1	[201]
innerspace	1	[779]
sea	3	[219, 787, 1741]
scary	1	[1248]
cowboy	1	[518]
fisherman	1	[1748]
breaking	1	[279]
hole	2	[1471, 1593]
vs	4	[89, 616, 835, 843]
with	12	[130, 435, 478, 595, 879, 911, 1182, 1628, 1654, 1790, 1944, 1968]
munchausen	1	[1428]
steel	1	[1365]
as	1	[151]
babysitting	1	[63]
worst	1	[1945]
bored	1	[263]
conqueror	2	[1103, 1502]
brigham	1	[284]
stop	1	[312]
shrooms	1	[1303]
diaboliques	1	[875]
splendored	1	[907]
yojimbo	1	[1982]
sabotage	1	[1228]
d	1	[431]
cut	1	[1135]
boys	9	[168, 169, 268, 269, 270, 602, 1481, 1538, 1641]
tommy	1	[1857]
indochine	1	[777]
1961	1	[1696]
jason	1	[616]
hawaii	1	[252]
godfathers	1	[1852]
delancey	1	[425]
tough	1	[1263]
amadeus	1	[104]
birds	2	[601, 1466]
white	7	[234, 688, 1322, 1582, 1653, 1949, 1950]
tv	2	[1054, 1480]
goofy	2	[29, 119]
10th	1	[1420]
gangs	1	[633]
crazy	2	[675, 1568]
1940	3	[1118, 1659, 1741]
black	12	[170, 234, 235, 236, 237, 420, 953, 960, 961, 1470, 1471, 1472]
dazed	1	[449]
haine	1	[850]
now	1	[1053]
1954	1	[653]
kwai	1	[1484]
singer	1	[1800]
unforgiven	1	[1903]
condor	1	[1832]
moscow	2	[992, 993]
60	1	[657]
toy	3	[1786, 1870, 1871]
claudet	1	[1752]
zombi	1	[1995]
pinocchio	2	[1118, 1432]
fistful	1	[28]
de	1	[450]
dies	1	[1858]
queen	3	[407, 946, 1436]
until	1	[1904]
set	1	[466]
reversal	1	[1180]
thousand	1	[134]
mouse	1	[1579]
xxx	2	[237, 1979]
lavventura	1	[846]
bugs	1	[22]
dozen	2	[366, 1523]
ruthless	1	[1221]
dinosaur	1	[480]
leave	1	[869]
radio	1	[1153]
save	1	[1238]
claus	1	[1235]
park	4	[665, 813, 814, 1952]
serpico	1	[1267]
13th	2	[624, 1421]
grand	4	[30, 667, 668, 1116]
1945	1	[470]
ugly	1	[1572]
grape	1	[1943]
apu	1	[1442]
charm	1	[1524]
fatal	1	[574]
1	2	[826, 1633]
wives	2	[35, 745]
toyland	1	[160]
hollywood	1	[727]
sky	4	[253, 584, 1312, 1909]
perros	1	[115]
sign	1	[1745]
notting	1	[1052]
floating	1	[596]
linvincibile	1	[153]
corner	1	[1749]
boot	1	[440]
do	3	[488, 1419, 1944]
few	1	[600]
gentlemans	1	[636]
casablanca	1	[336]
better	4	[20, 215, 216, 977]
kurtaran	1	[431]
l	1	[847]
starship	1	[1361]
deathtrap	1	[457]
there	1	[208]
cousine	1	[417]
nurse	1	[1056]
burning	1	[976]
youve	1	[1993]
melody	3	[292, 959, 1485]
harry	9	[482, 689, 690, 691, 692, 693, 694, 1790, 1947]
sleepless	1	[1316]
amigos	1	[1831]
club	1	[1483]
river	1	[1484]
woman	7	[37, 52, 154, 717, 1249, 1948, 1975]
aguirre	1	[70]
forrest	1	[606]
thunder	2	[448, 1836]
golden	2	[1654, 1844]
a	61	[20, 21, 22, 24, 25, 26, 27, 28, 29, 30, 32, 33, 34, 35, 37, 38, 39, 40, 41, 42, 43, 45, 46, 48, 49, 51, 52, 120, 371, 406, 407, 456, 478, 498, 600, 717, 748, 766, 790, 847, 856, 907, 928, 1050, 1068, 1069, 1070, 1073, 1170, 1225, 1226, 1249, 1276, 1372, 1467, 1635, 1834, 1845, 1849, 1948, 1971]
starfighter	1	[1624]
safe	1	[567]
married	1	[815]
element	1	[1543]
otis	1	[1431]
gump	1	[606]
pumpkin	1	[1719]
served	1	[1985]
two	7	[897, 1076, 1768, 1891, 1892, 1893, 1894]
gospel	1	[1575]
fiction	1	[1140]
hood	3	[1190, 1191, 1434]
babysitters	1	[499]
luzhin	1	[1646]
from	10	[420, 553, 625, 626, 748, 787, 895, 1418, 1481, 1782]
real	1	[1167]
fish	4	[27, 226, 1095, 1214]
gentlemen	1	[637]
roll	1	[1195]
1996	8	[1, 295, 793, 948, 1402, 1432, 1598, 1890]
bambi	1	[176]
billy	2	[231, 232]
going	3	[4, 655, 751]
capricorn	1	[330]
shanghai	3	[1285, 1287, 1288]
line	2	[48, 770]
against	1	[68]
volume	2	[826, 827]
twilight	1	[1889]
lagaan	1	[858]
threads	1	[1830]
bear	1	[297]
bwana	1	[323]
smell	1	[1399]
hamburger	1	[678]
heroes	1	[823]
equilibrium	1	[549]
marked	1	[941]
pit	1	[1756]
lizzie	1	[1637]
impact	1	[460]
blank	1	[242]
donnie	1	[495]
dark	4	[45, 434, 438, 1515]
trespasser	1	[1788]
any	2	[140, 641]
report	1	[972]
gambler	1	[1559]
zorba	1	[1996]
work	2	[247, 485]
paths	1	[1098]
jay	1	[800]
einstein	1	[1987]
das	2	[440, 441]
more	1	[600]
silver	1	[1308]
face	2	[565, 1539]
hunting	1	[662]
permanent	1	[1510]
domestic	1	[494]
wicker	2	[1803, 1952]
society	3	[452, 721, 962]
hercules	2	[713, 714]
redemption	1	[1747]
costello	1	[53]
stable	1	[399]
shot	2	[45, 1651]
gerry	1	[639]
notice	1	[1894]
brothers	3	[256, 1269, 1892]
philosophers	1	[693]
cool	2	[412, 413]
game	1	[1351]
all	6	[92, 94, 96, 97, 126, 1292]
till	1	[625]
angels	6	[128, 129, 130, 362, 381, 558]
1984	3	[6, 599, 1615]
cape	1	[328]
oharu	1	[1631]
1925	1	[1703]
jaguar	1	[71]
grouchland	1	[1430]
coronets	1	[829]
truly	1	[1884]
man	27	[37, 67, 464, 573, 717, 892, 933, 934, 1050, 1157, 1175, 1345, 1346, 1347, 1418, 1531, 1541, 1602, 1651, 1653, 1654, 1688, 1721, 1783, 1803, 1811, 1948]
breakfast	2	[278, 1483]
none	1	[1046]
warrior	1	[1421]
walker	1	[1924]
field	1	[579]
crowd	1	[1512]
range	1	[730]
joon	1	[214]
joe	3	[804, 953, 1762]
jima	1	[1234]
charley	1	[361]
bamboozled	1	[177]
framed	1	[1951]
m	2	[917, 1008]
96	1	[1054]
1937	2	[903, 1322]
sergeant	1	[1266]
by	5	[366, 517, 1009, 1048, 1358]
traffic	2	[708, 1873]
well	1	[1448]
1953	1	[1107]
zola	1	[1630]
miller	1	[951]
crush	2	[251, 427]
scream	2	[1253, 1254]
1991	4	[196, 576, 760, 1077]
terrestrial	1	[527]
1931	3	[507, 612, 1406]
truman	1	[1791]
1981	2	[150, 631]
fools	2	[598, 1294]
daughter	2	[586, 1222]
nutty	1	[1686]
brazil	2	[276, 1481]
kingdom	2	[838, 1420]
daddy	1	[432]
x	3	[110, 930, 1813]
roy	1	[1189]
rangeela	1	[1162]
hidden	1	[1589]
within	1	[1969]
education	2	[263, 534]
general	1	[1561]
strangers	1	[1372]
chaplin	1	[357]
bad	10	[168, 169, 170, 171, 172, 173, 1447, 1448, 1449, 1572]
zorro	3	[1658, 1659, 1661]
longshot	1	[899]
chronicles	1	[1498]
zulu	2	[1997, 1998]
if	2	[344, 758]
sharp	1	[197]
hotel	1	[667]
syndrome	1	[1497]
jane	1	[629]
fever	3	[317, 812, 1237]
countdown	1	[1544]
ishtar	1	[786]
2002	6	[317, 369, 382, 639, 1478, 1507]
milo	1	[1431]
fahrenheit	1	[566]
top	4	[1208, 1860, 1861, 1862]
moonstruck	1	[989]
rocket	1	[264]
marietta	1	[1031]
faces	1	[130]
miss	1	[515]
mountain	2	[396, 1673]
la	5	[784, 848, 849, 850, 851]
faster	1	[572]
confidential	1	[847]
reef	1	[496]
butterflies	1	[772]
proper	1	[911]
hand	1	[412]
airport	2	[76, 77]
hair	1	[677]
rover	1	[1210]
hunter	2	[1519, 1959]
tokyo	3	[468, 1852, 1853]
files	1	[1813]
wrong	1	[1291]
carry	1	[334]
rainmaker	1	[1722]
caddyshack	2	[318, 319]
101	1	[1]
thief	1	[1849]
destroyer	1	[405]
panic	1	[1090]
gigli	1	[645]
spy	1	[1351]
own	2	[34, 1851]
its	1	[790]
groove	1	[1532]
robinson	1	[1403]
soldiers	1	[1933]
space	4	[904, 1062, 1336, 1337]
1915	1	[1610]
babes	1	[160]
view	1	[1695]
genius	1	[1167]
chasing	1	[365]
1959	2	[811, 1674]
roxbury	1	[41]
is	9	[884, 907, 958, 1018, 1336, 1547, 1812, 1826, 1906]
bodyguard	1	[1476]
manhattan	1	[936]
weekend	1	[1643]
almost	1	[99]
usual	1	[1792]
1998	6	[145, 485, 1323, 1445, 1889, 1953]
nightmare	2	[1682, 1936]
conan	1	[405]
blandings	1	[998]
roger	2	[1200, 1951]
dreamers	1	[1528]
heartbreakers	1	[701]
haunted	3	[698, 739, 740]
or	2	[647, 1848]
s	5	[564, 1008, 1224, 1225, 1226]
charlie	1	[1151]
veil	1	[1475]
elliot	1	[231]
foreign	1	[605]
bandit	1	[1320]
allison	1	[705]
2004	12	[147, 385, 443, 586, 730, 803, 933, 1412, 1555, 1564, 1704, 1796]
driver	1	[1413]
exit	1	[563]
hazzard	1	[1529]
max	3	[920, 921, 922]
hardly	1	[327]
beauty	1	[196]
dracula	3	[273, 511, 1328]
somethings	1	[1326]
shop	2	[1749, 1750]
addicted	1	[62]
1964	3	[45, 567, 588]
inglourious	1	[778]
fugitive	1	[748]
furious	2	[12, 1542]
whats	3	[1943, 1944, 1945]
lucien	1	[853]
thing	5	[488, 907, 1419, 1781, 1782]
april	2	[544, 1114]
after	5	[65, 66, 67, 1516, 1841]
ho	2	[300, 816]
hoods	1	[1192]
entrapment	1	[548]
pussycat	1	[572]
lovely	1	[450]
fence	1	[1149]
local	1	[896]
secret	3	[1259, 1744, 1862]
may	2	[1270, 1940]
boiled	1	[684]
nekromantik	1	[1033]
mask	4	[947, 1539, 1660, 1661]
prosecution	1	[1973]
kal	1	[816]
league	2	[34, 926]
interiors	1	[780]
benny	1	[214]
kind	2	[389, 829]
1947	1	[1128]
ordinary	1	[1082]
around	2	[147, 1749]
irma	2	[783, 784]
cadavra	1	[1642]
pizza	1	[1022]
kelly	2	[1032, 1763]
gotta	1	[1326]
harts	1	[695]
hate	2	[2, 48]
britain	1	[192]
adaptation	1	[60]
alone	2	[728, 729]
monster	4	[282, 983, 1094, 1746]
beethovens	2	[200, 201]
seattle	1	[1316]
hook	1	[734]
superman	3	[1386, 1387, 1389]
kate	1	[821]
out	5	[30, 269, 1084, 1085, 1086]
lampoons	1	[1028]
alabama	1	[1397]
61	1	[17]
duck	2	[519, 520]
steve	1	[1628]
also	1	[680]
war	2	[695, 1928]
grease	2	[669, 670]
waterboy	1	[1798]
return	3	[1123, 1729, 1730]
las	2	[870, 1917]
daleks	1	[510]
ropes	1	[68]
soup	1	[519]
raoul	1	[531]
twist	1	[1066]
sting	1	[1760]
office	1	[1062]
v	3	[711, 712, 1526]
army	1	[146]
mom	1	[499]
death	12	[38, 298, 453, 454, 455, 456, 534, 840, 910, 941, 1009, 1629]
fog	1	[738]
anywhere	1	[142]
sholay	1	[1296]
creature	1	[420]
lancer	1	[1635]
secrets	2	[689, 1261]
footloose	1	[599]
pinchcliffe	1	[1116]
soul	1	[1333]
factory	2	[1554, 1961]
stage	1	[1353]
jester	1	[1508]
success	2	[1399, 1959]
schneemann	1	[465]
mummy	3	[1674, 1675, 1676]
rain	2	[1144, 1157]
those	2	[765, 1829]
their	2	[34, 1829]
naa	1	[816]
labyrinth	1	[852]
spinal	1	[1826]
way	3	[332, 655, 762]
enough	2	[547, 1812]
firm	1	[1546]
dwarfs	1	[1322]
grams	1	[8]
ghostbusters	2	[643, 644]
rebel	1	[1170]
sabbath	1	[236]
mulholland	1	[1007]
people	5	[342, 437, 958, 1082, 1221]
actress	1	[969]
test	1	[1150]
say	1	[498]
congo	1	[408]
slickers	1	[380]
insider	1	[1607]
swati	1	[1394]
dancer	1	[434]
20	2	[7, 1547]
point	1	[1123]
1933	2	[519, 833]
greatest	1	[1584]
act	1	[1310]
skeleton	1	[1642]
disaster	1	[595]
word	2	[498, 1906]
madness	1	[771]
sensibility	1	[1264]
1987	2	[938, 1926]
passport	1	[1096]
darby	1	[437]
sunday	1	[140]
wonderful	1	[790]
mas	1	[237]
cherry	1	[367]
lavender	1	[1625]
can	3	[344, 704, 1984]
vertigo	1	[1912]
tora	1	[1866]
running	1	[1306]
bourgeoisie	1	[1524]
seabiscuit	1	[1256]
1941	2	[1539, 1811]
like	1	[885]
island	3	[429, 910, 1609]
youth	1	[1395]
scoundrels	1	[484]
peking	1	[16]
betty	1	[1056]
transporter	1	[1787]
goodfellas	1	[664]
eagles	1	[1808]
hunters	1	[769]
luke	1	[412]
green	2	[672, 1335]
von	1	[1469]
behind	2	[205, 1539]
millennium	2	[968, 969]
jersey	1	[803]
killer	1	[1616]
9	1	[566]
spaceballs	1	[1338]
elf	1	[540]
shoot	1	[1823]
but	3	[142, 1046, 1050]
champ	1	[1496]
driving	1	[515]
bride	5	[281, 282, 575, 576, 1713]
waynes	1	[1932]
mad	3	[920, 921, 922]
dames	1	[433]
suburban	1	[1376]
fargo	1	[571]
cauldron	1	[1470]
hes	1	[717]
bob	1	[800]
rushmore	1	[1219]
rear	1	[1169]
true	2	[1882, 1883]
muriels	1	[1010]
practical	1	[1130]
blimp	1	[1629]
five	2	[398, 591]
troopers	1	[1361]
chicks	1	[1949]
grifters	1	[1585]
victoria	1	[1914]
years	1	[1457]
working	1	[1977]
air	3	[72, 73, 404]
sings	1	[854]
hangmen	1	[680]
cutthroat	1	[429]
train	3	[1217, 1372, 1581]
mnemonic	1	[808]
series	2	[1054, 1480]
hooper	1	[735]
2005	3	[834, 1609, 1928]
eden	2	[528, 533]
arabian	1	[1891]
10	2	[0, 2]
ator	1	[153]
zombies	1	[1604]
century	1	[1887]
louise	1	[1818]
court	1	[1508]
wargames	1	[1927]
anna	1	[133]
liberty	2	[365, 1651]
restoration	1	[1178]
harvey	1	[697]
alive	1	[91]
rhine	1	[1929]
fabulous	1	[1538]
adventures	7	[63, 1428, 1429, 1430, 1431, 1432, 1434]
pumping	1	[1141]
1935	2	[331, 1605]
topsy	1	[1865]
exhale	1	[1922]
rib	1	[59]
helsing	1	[1908]
scene	1	[239]
mirrormask	1	[974]
one	13	[73, 330, 789, 1071, 1072, 1073, 1074, 1075, 1076, 1464, 1690, 1768, 1805]
tail	1	[116]
head	4	[289, 699, 700, 769]
fall	3	[873, 1304, 1540]
ten	2	[1774, 1802]
ziegfeld	1	[1583]
rotten	1	[484]
caveman	1	[350]
italiano	1	[932]
existenz	1	[562]
starsky	1	[1362]
duct	1	[521]
about	5	[2, 54, 55, 92, 1820]
total	1	[1868]
zhivago	1	[490]
vampyr	1	[1907]
cat	3	[234, 341, 342]
eyed	1	[1071]
chill	1	[1458]
something	2	[1325, 1820]
swiss	1	[1403]
cradle	2	[418, 419]
barrels	1	[897]
roman	2	[1201, 1540]
pie	1	[663]
frighteners	1	[1557]
66	1	[302]
harms	1	[762]
iron	3	[785, 1141, 1608]
viva	3	[1550, 1917, 1918]
never	1	[1858]
indecent	1	[774]
hitchhikers	1	[1592]
picture	1	[1621]
meet	4	[53, 953, 954, 957]
gates	1	[546]
thomas	1	[1828]
minute	1	[1036]
shadow	2	[1276, 1277]
lola	1	[1215]
mighty	2	[39, 1668]
drunks	1	[1143]
back	6	[164, 165, 166, 398, 497, 800]
hamlet	1	[679]
rescuers	2	[1727, 1728]
officer	1	[120]
song	4	[46, 1330, 1735, 1757]
brotherhood	1	[298]
express	3	[454, 967, 1285]
1969	3	[500, 1863, 1882]
blew	1	[732]
rosso	1	[1126]
ned	1	[1032]
getting	1	[641]
aboard	1	[454]
abominable	1	[1425]
foot	1	[154]
far	1	[21]
wild	9	[1213, 1325, 1805, 1806, 1954, 1955, 1956, 1957, 1958]
