Word	Frequency	Posting list
sorcerer	1	[1332]
loves	2	[912, 1948]
impromptu	1	[760]
unbreakable	1	[1899]
purple	1	[1144]
salvador	1	[1232]
steamboy	1	[1364]
butterfly	1	[917]
marys	1	[1456]
god	3	[70, 371, 382]
believe	1	[992]
morant	1	[277]
8	2	[18, 158]
gosford	1	[665]
7	1	[1192]
baker	1	[1538]
blackboard	1	[238]
1950	3	[294, 376, 575]
instinct	1	[182]
am	3	[103, 747, 748]
terminal	1	[1775]
metropolis	1	[966]
magic	3	[924, 1130, 1828]
mermaid	1	[1634]
2006	2	[338, 456]
underworld	1	[1902]
smile	1	[981]
cake	1	[868]
evil	4	[558, 559, 1536, 1869]
1989	7	[102, 185, 650, 712, 1187, 1616, 1634]
deer	1	[1519]
lonely	2	[766, 1046]
batman	6	[184, 185, 186, 187, 188, 189]
notre	1	[1598]
revenge	2	[129, 1179]
lappartement	1	[845]
proof	1	[1149]
hilary	1	[723]
at	11	[16, 40, 41, 170, 278, 334, 546, 863, 1208, 1382, 1958]
shock	1	[1295]
resurrection	1	[88]
manon	1	[939]
advocate	1	[471]
paradine	1	[1694]
corruptor	1	[1506]
childhood	1	[791]
parent	1	[1696]
braindead	1	[272]
josie	1	[810]
york	6	[553, 633, 714, 837, 1036, 1266]
alex	1	[756]
54	1	[15]
decision	1	[459]
americas	1	[114]
fat	3	[225, 573, 1013]
valiant	1	[1906]
higher	1	[722]
terminator	1	[1776]
lights	2	[379, 623]
destry	1	[469]
phoenix	1	[692]
demolition	1	[464]
tate	1	[892]
iris	1	[782]
railroad	1	[1828]
voyager	1	[1053]
1983	1	[1245]
kisses	1	[1368]
suspects	1	[1792]
care	2	[432, 1494]
lemora	1	[874]
john	2	[805, 806]
patton	1	[1099]
1973	3	[1191, 1314, 1803]
harold	1	[688]
identity	1	[1478]
lucia	1	[1273]
lunch	1	[1024]
sweethearts	1	[114]
machuca	1	[918]
liar	2	[225, 880]
awakenings	1	[157]
stuff	1	[1731]
upon	3	[1068, 1069, 1070]
rocky	3	[1196, 1197, 1199]
whos	2	[900, 901]
blues	3	[256, 854, 977]
n	1	[1195]
discreet	1	[1524]
when	3	[1946, 1947, 1948]
awake	1	[1953]
nuns	1	[1055]
knights	2	[33, 1891]
jacket	1	[627]
sundance	1	[314]
enchanted	1	[544]
con	1	[404]
my	8	[655, 1012, 1013, 1015, 1016, 1017, 1018, 1019]
deeply	1	[1884]
starman	1	[1360]
paradise	2	[1371, 1880]
happen	1	[1945]
delicatessen	1	[462]
score	1	[1739]
returns	3	[188, 1389, 1676]
oclock	1	[1886]
empire	3	[542, 543, 1540]
scooby	1	[1252]
parallax	1	[1695]
edward	1	[535]
vanishing	1	[1794]
bug	1	[1644]
50	1	[154]
daisy	1	[515]
donovans	1	[496]
romance	2	[1840, 1883]
weeks	1	[1894]
soldier	1	[1323]
catwoman	1	[349]
cody	1	[69]
searching	1	[1257]
road	4	[1187, 1188, 1732, 1836]
captain	2	[331, 1312]
sweet	5	[1395, 1396, 1397, 1398, 1399]
dollars	2	[28, 600]
book	3	[1212, 1613, 1614]
channels	1	[1404]
sleepy	1	[1317]
window	2	[1169, 1259]
theres	1	[1820]
w	1	[1225]
goldeneye	1	[656]
african	1	[1436]
misty	1	[1120]
stranger	2	[911, 1371]
major	1	[926]
aim	1	[71]
sleepers	1	[1315]
official	1	[1687]
goodnight	1	[1638]
double	3	[26, 502, 1526]
inferno	1	[1785]
switch	1	[43]
rugrats	1	[1213]
tape	2	[521, 1411]
forgotten	1	[1555]
eagle	2	[785, 1673]
bunny	1	[1486]
peach	1	[797]
spoil	1	[1959]
that	7	[96, 97, 345, 1292, 1418, 1419, 1945]
name	1	[1018]
carlitos	1	[332]
star	1	[591]
oranges	1	[1843]
problem	1	[1138]
kings	1	[1833]
cristo	1	[1507]
room	4	[258, 944, 1090, 1208]
madame	1	[923]
dam	1	[980]
austin	1	[156]
snaps	1	[646]
chicken	1	[370]
too	2	[21, 901]
wizard	2	[1809, 1810]
murder	1	[1009]
wet	2	[1226, 1938]
swingers	1	[1402]
yards	2	[1802, 1814]
divine	1	[486]
simple	1	[246]
shrek	2	[1301, 1302]
riddick	1	[1498]
monsters	3	[950, 984, 985]
forever	3	[187, 472, 521]
dictator	1	[1577]
quiz	1	[1147]
madonna	1	[224]
bogus	1	[230]
ulees	1	[1898]
jones	2	[776, 1854]
son	2	[1328, 1571]
desire	1	[1966]
grit	1	[1882]
1974	3	[1328, 1559, 1768]
gilbert	1	[1943]
arrowsmith	1	[148]
get	1	[640]
diamonds	1	[472]
dance	1	[347]
circus	2	[377, 1499]
incredibles	1	[1603]
morocco	1	[990]
cellini	1	[1435]
lie	1	[103]
pearl	1	[1101]
victory	1	[286]
angry	1	[1438]
alexandra	1	[1038]
third	3	[389, 1302, 1783]
baron	1	[1428]
willy	2	[617, 1961]
mambo	1	[932]
jungle	6	[238, 812, 1212, 1444, 1613, 1614]
scent	1	[1249]
cabin	2	[316, 317]
psycho	1	[112]
bulworth	1	[311]
salt	1	[1231]
mercies	1	[1415]
incredibly	1	[1604]
character	1	[358]
sleeper	1	[1314]
bears	3	[171, 1447, 1494]
celtic	1	[353]
dusk	1	[625]
thelma	1	[1818]
silent	5	[800, 1216, 1304, 1305, 1306]
mike	1	[885]
yearling	1	[1816]
titanic	1	[1846]
wees	1	[1102]
jack	3	[232, 793, 820]
55	1	[16]
dangerfield	1	[1210]
zissou	1	[1628]
stolen	1	[1368]
parade	3	[529, 1463, 1645]
deal	1	[224]
africa	1	[1085]
micheles	1	[1206]
romeo	3	[1203, 1204, 1205]
missing	1	[975]
heavy	2	[707, 708]
wedding	6	[113, 1010, 1012, 1013, 1799, 1800]
duddy	1	[1441]
benjamin	1	[1137]
edtv	1	[526]
wolves	1	[435]
nger	1	[500]
amores	1	[115]
harbor	1	[1101]
thornberrys	1	[1806]
spartacus	1	[1339]
given	1	[140]
almighty	1	[299]
divorce	1	[487]
aristocats	1	[1443]
places	1	[1872]
orange	1	[1081]
did	2	[750, 754]
volcano	2	[804, 1919]
tall	3	[1771, 1772, 1925]
wonka	1	[1961]
zone	1	[1518]
buellers	1	[578]
van	1	[1908]
magnolias	1	[1365]
check	1	[242]
flying	1	[1829]
mona	1	[981]
bright	2	[285, 286]
women	4	[509, 894, 943, 1942]
leaving	1	[870]
tillies	1	[1840]
kumar	1	[688]
reloaded	1	[1664]
backdraft	1	[167]
aladdin	2	[78, 79]
burger	1	[659]
ninotchka	1	[1040]
80	1	[147]
tract	1	[1416]
holly	1	[1487]
seven	6	[1268, 1269, 1270, 1271, 1322, 1650]
shaft	2	[1278, 1279]
rat	1	[1164]
1986	4	[393, 939, 1325, 1669]
1958	2	[511, 1551]
fidelity	1	[718]
replacements	1	[1726]
elephant	2	[539, 1531]
sudden	1	[1377]
yodha	1	[1981]
alien	3	[87, 88, 89]
cooler	1	[1505]
high	8	[718, 719, 720, 721, 1181, 1195, 1206, 1886]
lets	1	[879]
citizen	1	[378]
mulan	1	[1006]
meaning	1	[988]
james	1	[797]
kazaam	1	[822]
bullets	1	[308]
valance	1	[1651]
forbidden	2	[603, 604]
sword	1	[1767]
rumble	1	[1214]
mans	1	[1043]
bram	1	[273]
america	5	[72, 106, 401, 761, 1068]
bengal	1	[1635]
detective	1	[1579]
blob	1	[1473]
verdict	1	[1795]
evolution	1	[560]
allows	1	[96]
favorite	1	[1016]
mobsters	1	[978]
candles	1	[1311]
b	3	[351, 1008, 1224]
romy	1	[1206]
begins	1	[186]
commissar	1	[403]
1979	4	[687, 1363, 1601, 1841]
mario	1	[1385]
day	14	[30, 170, 432, 444, 445, 475, 578, 674, 775, 856, 1075, 1423, 1516, 1517]
sands	1	[1234]
pope	1	[1709]
butterfield	1	[158]
6th	1	[1423]
bubble	1	[301]
girl	7	[638, 724, 803, 1017, 1073, 1564, 1977]
year	3	[863, 1016, 1815]
bros	1	[1385]
scarlet	1	[1246]
nothing	1	[1050]
starting	1	[1363]
troy	1	[1881]
pelham	1	[1768]
across	1	[1429]
nanook	1	[1025]
off	3	[216, 565, 578]
hal	1	[1282]
whales	1	[1801]
t	6	[509, 527, 564, 1225, 1772, 1991]
raise	1	[1158]
1942	3	[342, 1770, 1848]
pather	1	[1097]
elizabeth	2	[541, 1716]
me	12	[289, 323, 344, 839, 909, 954, 1120, 1200, 1299, 1358, 1821, 1984]
red	5	[1158, 1171, 1438, 1464, 1725]
nobodys	1	[1045]
rider	3	[530, 1088, 1939]
hellraiser	1	[710]
calendar	1	[321]
summer	5	[750, 754, 1379, 1380, 1938]
bells	1	[1456]
lives	4	[1409, 1457, 1635, 1716]
box	4	[1011, 1089, 1480, 1677]
paulie	1	[1100]
theatre	1	[1817]
lantern	1	[1158]
hunted	1	[1599]
girls	3	[195, 321, 1893]
claudine	1	[384]
arc	1	[1698]
cousin	1	[417]
quiet	1	[1721]
be	2	[1568, 1848]
order	1	[692]
over	2	[308, 1363]
short	2	[1297, 1298]
ship	1	[1294]
rouge	2	[995, 996]
brew	1	[1370]
maggie	1	[1649]
recall	1	[1868]
bites	1	[1168]
patient	1	[1533]
1955	1	[1366]
alphaville	1	[101]
lock	1	[897]
rio	2	[1185, 1418]
sex	2	[1273, 1746]
perfect	2	[1075, 1104]
must	3	[1204, 1568, 1709]
seventh	1	[1745]
shrinking	1	[1602]
lumumba	1	[914]
disguise	1	[1662]
drugstore	1	[518]
past	1	[1086]
scarface	2	[1244, 1245]
arthur	2	[150, 831]
lady	4	[854, 855, 856, 881]
apostle	1	[1440]
again	3	[469, 654, 828]
banzai	1	[1429]
guys	1	[676]
sin	2	[1083, 1752]
monte	1	[1507]
gallipoli	1	[631]
conquers	1	[1235]
raiders	1	[1156]
inc	1	[985]
heart	4	[127, 749, 1046, 1958]
dukes	1	[1529]
anthony	1	[136]
frances	1	[611]
extremely	1	[119]
survival	1	[1390]
number	1	[1054]
journey	2	[230, 811]
negotiator	1	[1679]
fischer	1	[1257]
cheaper	1	[366]
deep	2	[460, 1216]
hire	1	[1591]
fleece	1	[1844]
vep	1	[783]
metal	1	[627]
sunrise	1	[1382]
gorgeous	1	[516]
alexander	1	[570]
strawberries	1	[1954]
fool	1	[1045]
arizona	1	[1159]
without	2	[1170, 1971]
1972	1	[1710]
horizon	1	[903]
lust	1	[915]
dilwale	1	[479]
belly	1	[210]
ghost	3	[642, 1509, 1563]
teenage	1	[407]
mob	1	[1625]
than	1	[1371]
1951	2	[84, 1148]
doppelg	1	[500]
savior	1	[1241]
tick	1	[1999]
neverland	1	[582]
president	2	[456, 1437]
mouth	1	[771]
squarepants	1	[1758]
bird	1	[1395]
creepshow	1	[421]
smoking	1	[897]
cuckoo	1	[1759]
horses	1	[1823]
boy	6	[162, 301, 316, 573, 658, 1857]
mannequin	1	[938]
hollands	1	[1002]
fast	2	[12, 1542]
cable	1	[1491]
good	9	[151, 658, 659, 660, 661, 662, 1570, 1571, 1572]
assurance	1	[1510]
sally	1	[1947]
massacre	2	[1778, 1779]
matrix	3	[1663, 1664, 1665]
money	2	[1408, 1501]
food	1	[1333]
iii	3	[166, 814, 1567]
daylight	1	[446]
hauser	1	[1534]
aliens	1	[90]
branded	1	[274]
collateral	1	[397]
sommersby	1	[1327]
badlands	1	[174]
dick	1	[474]
breaker	1	[277]
malice	1	[57]
pulp	1	[1140]
force	2	[73, 628]
tomorrow	5	[20, 215, 1312, 1516, 1858]
it	7	[151, 288, 765, 787, 788, 789, 1944]
minsara	1	[973]
e	5	[71, 527, 851, 1005, 1845]
flight	1	[1549]
moon	7	[49, 467, 588, 934, 1091, 1773, 1975]
rudyard	1	[1212]
ivans	1	[791]
reunion	1	[1206]
habit	1	[356]
johnson	2	[801, 809]
comes	1	[716]
machinist	1	[1647]
suspect	1	[1391]
martians	1	[1235]
courage	1	[416]
omega	1	[1688]
vengeance	1	[478]
porco	1	[1126]
three	7	[35, 1076, 1768, 1831, 1832, 1833, 1834]
henry	3	[711, 712, 1715]
reality	1	[1168]
petes	1	[1110]
hospital	1	[1595]
santa	4	[172, 1235, 1737, 1738]
diaries	2	[1672, 1714]
rogue	1	[1735]
13	2	[4, 143]
na	1	[929]
run	7	[326, 370, 1055, 1215, 1216, 1408, 1493]
village	1	[1796]
wimbledon	1	[1962]
easy	2	[530, 958]
modern	1	[979]
heaven	8	[94, 96, 447, 704, 705, 838, 869, 1692]
louis	1	[954]
strangelove	1	[508]
gate	1	[1684]
stella	1	[1366]
walk	1	[51]
house	8	[227, 738, 739, 740, 998, 1187, 1461, 1597]
karate	1	[1615]
tom	1	[1854]
destiny	2	[454, 1001]
baghdad	1	[895]
pale	1	[1088]
wonderland	2	[84, 85]
advertisement	1	[6]
jurassic	2	[813, 814]
contact	1	[411]
drive	1	[1007]
lethal	3	[876, 877, 878]
affairs	1	[1435]
giant	2	[797, 1608]
1948	3	[679, 1066, 1725]
gold	4	[98, 919, 1569, 1898]
castle	2	[688, 698]
guide	1	[1592]
gang	2	[748, 1763]
stock	1	[897]
texas	3	[1093, 1778, 1779]
delilah	1	[1233]
emperor	1	[1618]
outlaw	1	[1693]
hudson	1	[993]
gloria	1	[649]
eternity	1	[626]
pan	2	[1107, 1108]
sister	1	[1310]
1960	1	[1058]
passion	3	[1095, 1698, 1699]
story	14	[24, 25, 1487, 1612, 1687, 1706, 1761, 1762, 1763, 1764, 1765, 1853, 1870, 1871]
are	1	[472]
ladyhawke	1	[857]
terrorist	1	[1777]
blacksmith	1	[239]
tangled	1	[1410]
1932	1	[1244]
godfather	2	[1566, 1567]
mississippi	1	[976]
patriot	1	[1700]
1980	4	[152, 624, 649, 1137]
gay	1	[1560]
bhai	1	[1008]
justice	2	[126, 1084]
1936	1	[292]
pelle	1	[1103]
london	1	[117]
uhf	1	[1896]
grande	1	[849]
boiler	1	[258]
ali	1	[80]
became	1	[1604]
buffalo	1	[302]
dog	1	[1920]
intelligence	1	[32]
color	1	[1501]
supremacy	1	[1479]
rides	1	[469]
blade	2	[240, 241]
shaun	1	[1290]
eight	2	[536, 685]
on	21	[4, 224, 288, 334, 730, 739, 740, 910, 933, 934, 993, 1055, 1067, 1226, 1372, 1484, 1584, 1750, 1929, 1946, 1984]
before	3	[204, 459, 1682]
broomsticks	1	[198]
1967	1	[1613]
goodbye	1	[663]
crossfire	1	[424]
saturday	1	[1237]
kant	1	[1469]
libeled	1	[881]
ryans	1	[1222]
balls	1	[676]
connection	1	[1556]
rob	1	[1189]
reds	1	[1173]
babettes	1	[161]
1965	1	[439]
called	1	[27]
python	1	[1145]
beautiful	3	[195, 884, 1449]
main	1	[1750]
monty	3	[987, 988, 1558]
periscope	1	[503]
rings	1	[1640]
planner	1	[1799]
drowning	1	[517]
independence	1	[775]
in	49	[45, 63, 84, 85, 117, 118, 147, 156, 160, 229, 434, 522, 584, 588, 598, 657, 714, 756, 761, 762, 763, 765, 766, 767, 769, 770, 771, 772, 904, 905, 954, 960, 961, 992, 1068, 1069, 1070, 1133, 1270, 1280, 1316, 1430, 1550, 1597, 1601, 1653, 1829, 1880, 1975]
tides	1	[1712]
knows	1	[705]
heat	2	[257, 702]
mind	2	[406, 554]
world	8	[147, 413, 438, 1312, 1782, 1812, 1904, 1932]
incredible	1	[1602]
crusade	1	[776]
pretty	1	[1133]
palace	1	[1950]
jaws	2	[798, 799]
norma	1	[1047]
mon	1	[980]
1992	4	[78, 1061, 1249, 1476]
gun	2	[675, 1860]
stalag	1	[1355]
doo	1	[1252]
scots	1	[946]
his	3	[724, 998, 1851]
2nd	1	[200]
runaway	1	[1217]
sonatine	1	[1329]
adele	1	[1761]
anne	1	[134]
lion	2	[1632, 1633]
bandits	2	[180, 1842]
informer	1	[1605]
musical	1	[325]
ran	1	[1161]
mexican	1	[1667]
of	167	[28, 34, 38, 42, 52, 57, 70, 79, 98, 134, 146, 154, 175, 191, 192, 210, 213, 263, 281, 282, 289, 292, 298, 356, 360, 371, 381, 382, 389, 406, 407, 442, 443, 445, 447, 448, 456, 528, 543, 554, 575, 576, 579, 633, 689, 690, 692, 694, 700, 738, 769, 770, 771, 772, 781, 811, 836, 837, 838, 840, 859, 867, 873, 940, 946, 964, 987, 988, 1025, 1061, 1085, 1086, 1098, 1114, 1123, 1136, 1156, 1174, 1180, 1231, 1234, 1249, 1251, 1276, 1277, 1290, 1294, 1312, 1328, 1330, 1331, 1374, 1380, 1390, 1395, 1399, 1424, 1428, 1429, 1430, 1431, 1432, 1434, 1435, 1441, 1456, 1457, 1467, 1469, 1490, 1498, 1500, 1501, 1507, 1524, 1526, 1529, 1534, 1540, 1549, 1598, 1606, 1629, 1630, 1631, 1635, 1640, 1642, 1658, 1659, 1660, 1661, 1662, 1692, 1698, 1699, 1703, 1704, 1711, 1712, 1715, 1716, 1730, 1744, 1748, 1752, 1757, 1761, 1762, 1763, 1764, 1768, 1770, 1773, 1789, 1793, 1797, 1801, 1808, 1810, 1815, 1817, 1832, 1869, 1904, 1928, 1966]
marnie	1	[942]
tiffanys	1	[278]
hawk	2	[235, 1741]
siege	1	[1901]
30	1	[4]
old	1	[763]
young	6	[284, 1987, 1989, 1990, 1991, 1992]
ride	2	[1181, 1182]
confessions	2	[406, 407]
million	2	[7, 1547]
arrow	2	[294, 295]
delinquents	1	[1521]
sexmission	1	[1274]
beast	5	[196, 210, 1275, 1453, 1454]
st	4	[954, 1352, 1456, 1575]
cocoon	1	[395]
emile	1	[1630]
munna	1	[1008]
rless	1	[1991]
8th	1	[1429]
waterworld	1	[1930]
party	1	[1094]
revolutions	1	[1665]
rooms	1	[608]
bubba	1	[300]
truth	1	[1446]
guy	2	[1491, 1771]
risky	1	[1186]
1988	5	[81, 372, 1427, 1453, 1794]
dragons	2	[525, 1549]
carter	2	[640, 805]
they	4	[1821, 1822, 1823, 1824]
clementine	1	[1015]
blood	6	[245, 246, 247, 331, 691, 1817]
semi	1	[1263]
hundred	2	[1073, 1074]
shark	1	[1289]
ring	1	[1184]
51st	1	[1422]
bamba	1	[848]
petticoat	1	[1080]
rudy	1	[1211]
battle	2	[191, 192]
chicago	3	[368, 369, 763]
dime	1	[398]
count	2	[1507, 1984]
varrick	1	[361]
alfredo	1	[289]
orient	1	[454]
eve	1	[92]
tonight	1	[909]
paris	3	[52, 118, 1093]
blow	1	[249]
garden	1	[634]
accused	1	[1427]
egg	1	[128]
attack	1	[154]
lacombe	1	[853]
angel	1	[127]
bull	1	[306]
washington	1	[1003]
plaid	1	[451]
sixteen	1	[1311]
dances	1	[435]
public	1	[1718]
possessed	1	[1128]
amarcord	1	[105]
aquatic	1	[1628]
dumbo	1	[523]
jazz	1	[97]
romancing	1	[1202]
first	4	[586, 587, 588, 1547]
dulhania	1	[479]
gets	1	[151]
enemy	3	[205, 546, 1718]
french	2	[619, 1556]
caligari	1	[1490]
12	1	[3]
paper	1	[1091]
princess	2	[1713, 1714]
excalibur	1	[561]
lamp	1	[1474]
blazing	1	[244]
edge	1	[1530]
where	2	[751, 1057]
tombstone	1	[1855]
convenience	1	[334]
laws	2	[867, 1601]
charade	1	[359]
thirteen	1	[1825]
long	4	[898, 910, 1638, 1639]
nation	2	[87, 1467]
perdition	1	[1188]
and	75	[37, 38, 48, 53, 79, 98, 120, 126, 133, 137, 196, 198, 260, 314, 398, 409, 437, 449, 454, 507, 510, 570, 573, 676, 689, 690, 691, 692, 693, 694, 723, 737, 738, 745, 776, 797, 800, 810, 828, 829, 855, 897, 910, 950, 1004, 1038, 1061, 1073, 1074, 1192, 1205, 1206, 1233, 1264, 1273, 1312, 1320, 1322, 1408, 1431, 1449, 1454, 1542, 1563, 1572, 1604, 1629, 1716, 1720, 1767, 1828, 1834, 1843, 1844, 1992]
ballroom	1	[1375]
darlings	1	[891]
shrunk	1	[733]
robocop	1	[1193]
heavyweights	1	[709]
dune	1	[524]
future	4	[164, 165, 166, 285]
flash	1	[592]
bedknobs	1	[198]
panchali	1	[1097]
selena	1	[1262]
manderlay	1	[935]
pirate	1	[1472]
madly	1	[1884]
raising	2	[1159, 1160]
bobby	1	[1257]
kolberg	1	[842]
jackie	2	[723, 794]
1952	2	[888, 996]
tears	2	[992, 1469]
schmidt	1	[55]
kiranam	1	[1394]
illusion	1	[849]
greek	2	[1013, 1996]
h	1	[1761]
2000	10	[256, 296, 367, 377, 455, 657, 912, 1279, 1700, 1873]
sun	2	[522, 543]
english	3	[807, 1533, 1893]
bucks	1	[1888]
agreement	1	[636]
demented	1	[351]
pork	1	[663]
patch	1	[42]
them	1	[1819]
pool	1	[1401]
teahouse	1	[1773]
triplets	1	[1789]
helena	1	[267]
graffiti	1	[109]
killing	1	[1617]
holiday	2	[726, 1201]
fanboys	1	[569]
morning	1	[661]
2	22	[12, 112, 153, 418, 477, 506, 670, 799, 827, 877, 921, 1132, 1218, 1254, 1301, 1346, 1614, 1738, 1779, 1871, 1932, 1995]
1939	2	[1354, 1810]
another	2	[475, 1782]
switching	1	[1404]
mackennas	1	[919]
im	1	[751]
go	5	[94, 651, 688, 879, 1213]
piglets	1	[1115]
kiss	4	[619, 839, 840, 1638]
spotless	1	[554]
silkwood	1	[1307]
mean	1	[952]
beat	1	[193]
kravitz	1	[1441]
look	3	[497, 900, 901]
o	2	[1057, 1224]
right	3	[488, 927, 1731]
samurai	2	[1271, 1622]
take	1	[1408]
el	2	[537, 1732]
clean	1	[385]
titan	1	[1845]
fire	11	[175, 360, 416, 583, 584, 690, 770, 933, 1174, 1352, 1374]
she	1	[1291]
detour	1	[470]
antoine	1	[137]
got	3	[1944, 1985, 1993]
flintstones	1	[1550]
malone	1	[305]
durham	1	[306]
