Word	Frequency	Posting list
correspondent	1	[605]
airplane	1	[75]
anastasia	2	[122, 123]
pimlico	1	[1096]
cell	1	[1495]
pancho	1	[879]
movie	11	[29, 119, 1115, 1248, 1305, 1367, 1494, 1637, 1758, 1784, 1806]
spring	1	[864]
taste	1	[173]
place	2	[766, 1336]
mr	12	[507, 705, 716, 927, 997, 998, 999, 1000, 1001, 1002, 1003, 1004]
cid	1	[537]
trouble	3	[229, 1790, 1880]
gordons	1	[592]
half	1	[691]
rose	1	[1767]
basic	1	[182]
sixth	2	[1606, 1754]
west	2	[1070, 1957]
state	3	[634, 700, 1422]
alice	4	[81, 82, 84, 85]
remember	2	[46, 51]
always	2	[102, 1547]
worlds	1	[1928]
will	3	[419, 662, 1959]
licence	1	[882]
nyay	1	[431]
carmichael	1	[1935]
the	486	[40, 41, 45, 49, 56, 66, 67, 68, 70, 79, 98, 133, 134, 147, 154, 164, 165, 166, 191, 196, 210, 213, 219, 282, 289, 303, 314, 325, 366, 389, 398, 399, 405, 418, 420, 434, 437, 442, 443, 445, 454, 488, 499, 509, 510, 522, 527, 543, 546, 554, 575, 576, 584, 588, 601, 602, 624, 689, 690, 691, 692, 693, 694, 715, 730, 732, 733, 767, 769, 770, 771, 772, 776, 781, 787, 797, 804, 810, 811, 854, 855, 859, 873, 911, 934, 957, 964, 988, 993, 1025, 1046, 1055, 1067, 1070, 1086, 1103, 1156, 1158, 1181, 1182, 1192, 1202, 1208, 1212, 1231, 1235, 1238, 1277, 1290, 1302, 1312, 1320, 1322, 1330, 1331, 1336, 1367, 1390, 1408, 1420, 1421, 1422, 1423, 1424, 1425, 1426, 1427, 1428, 1429, 1430, 1431, 1432, 1434, 1435, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1453, 1454, 1455, 1456, 1457, 1458, 1459, 1460, 1461, 1463, 1464, 1466, 1467, 1468, 1469, 1470, 1471, 1472, 1473, 1474, 1475, 1476, 1477, 1478, 1479, 1480, 1481, 1483, 1484, 1485, 1486, 1487, 1488, 1490, 1491, 1492, 1493, 1494, 1495, 1496, 1497, 1498, 1499, 1500, 1501, 1502, 1504, 1505, 1506, 1507, 1508, 1509, 1510, 1511, 1512, 1515, 1516, 1517, 1518, 1519, 1520, 1521, 1523, 1524, 1525, 1526, 1528, 1529, 1530, 1531, 1532, 1533, 1534, 1536, 1537, 1538, 1539, 1540, 1541, 1542, 1543, 1544, 1546, 1547, 1548, 1549, 1550, 1551, 1553, 1554, 1555, 1556, 1557, 1558, 1559, 1560, 1561, 1563, 1564, 1566, 1567, 1568, 1569, 1570, 1571, 1572, 1574, 1575, 1576, 1577, 1578, 1579, 1580, 1581, 1582, 1583, 1584, 1585, 1587, 1589, 1590, 1591, 1592, 1593, 1594, 1595, 1597, 1598, 1599, 1600, 1601, 1602, 1603, 1604, 1605, 1606, 1607, 1608, 1609, 1610, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 1620, 1621, 1622, 1624, 1625, 1628, 1629, 1630, 1631, 1632, 1633, 1634, 1635, 1636, 1637, 1638, 1639, 1640, 1641, 1642, 1643, 1644, 1645, 1646, 1647, 1649, 1650, 1651, 1653, 1654, 1655, 1657, 1658, 1659, 1660, 1661, 1662, 1663, 1664, 1665, 1666, 1667, 1668, 1669, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679, 1682, 1683, 1684, 1686, 1687, 1688, 1689, 1690, 1691, 1692, 1693, 1694, 1695, 1696, 1698, 1699, 1700, 1702, 1703, 1704, 1705, 1706, 1708, 1709, 1710, 1711, 1712, 1713, 1714, 1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1735, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1752, 1754, 1755, 1756, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 1777, 1778, 1779, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1828, 1832, 1843, 1844, 1904, 1906, 1920, 1928, 1929, 1945, 1961, 1969, 1973, 1975, 1996]
kaspar	1	[1534]
adventure	2	[1102, 1710]
creatures	1	[1604]
daylights	1	[1636]
treatment	1	[1295]
august	2	[1773, 1801]
colonel	1	[1629]
1930	2	[990, 1461]
mccabe	1	[951]
voyage	2	[1424, 1639]
hutch	1	[1362]
wide	1	[1953]
spongebob	1	[1758]
wounds	1	[563]
land	4	[414, 769, 859, 1043]
oliver	2	[1065, 1066]
water	1	[1078]
cravens	1	[1936]
kane	1	[378]
great	7	[1577, 1578, 1579, 1580, 1581, 1582, 1583]
matthew	1	[1575]
g	3	[628, 629, 1762]
darkness	3	[146, 1136, 1563]
agent	1	[69]
dont	7	[268, 347, 451, 497, 498, 499, 1823]
u	1	[1897]
smokey	1	[1320]
potter	6	[689, 690, 691, 692, 693, 694]
hollow	1	[1317]
camel	1	[1764]
theory	1	[410]
lake	1	[533]
peter	2	[1107, 1108]
goldmine	1	[1911]
hero	1	[896]
laser	1	[860]
grace	1	[940]
douce	1	[784]
him	1	[1291]
oceans	2	[1058, 1059]
nirvana	1	[1041]
25th	1	[10]
splash	1	[1349]
show	5	[1147, 1299, 1584, 1621, 1791]
soylent	1	[1335]
to	36	[7, 35, 46, 49, 51, 62, 94, 164, 165, 166, 274, 398, 399, 401, 504, 592, 626, 686, 688, 755, 811, 869, 882, 1000, 1003, 1096, 1188, 1369, 1575, 1592, 1732, 1848, 1849, 1851, 1922, 1944]
north	2	[1025, 1048]
you	8	[2, 344, 520, 750, 754, 1419, 1984, 1985]
king	13	[79, 133, 831, 832, 833, 834, 835, 836, 837, 1548, 1632, 1633, 1740]
banks	1	[69]
1997	9	[123, 583, 598, 713, 1079, 1530, 1722, 1846, 1919]
mars	2	[592, 943]
limelight	1	[888]
straw	1	[1373]
side	1	[1692]
philadelphia	2	[1705, 1706]
wrath	1	[70]
cry	1	[268]
stokers	1	[273]
azkaban	1	[694]
attraction	2	[574, 867]
frequency	1	[620]
trainspotting	1	[1875]
escape	2	[553, 1578]
talk	1	[1770]
sand	1	[738]
1956	3	[122, 721, 1774]
1949	1	[1233]
kangaroo	1	[820]
teen	1	[1414]
above	1	[56]
ark	2	[1156, 1220]
tale	2	[33, 1289]
1929	1	[1089]
saintly	1	[43]
encounters	1	[389]
suspicion	1	[1392]
predator	3	[89, 1131, 1132]
eyes	1	[1079]
bonnie	1	[260]
eating	2	[531, 1943]
animal	1	[132]
kid	5	[314, 345, 587, 732, 1615]
travels	1	[1378]
hill	5	[678, 739, 740, 1052, 1625]
snatch	1	[1321]
holocaust	1	[324]
jayenge	1	[479]
professor	1	[1686]
ball	2	[175, 984]
cold	2	[396, 756]
oncle	1	[980]
kramer	1	[843]
prefer	1	[637]
change	1	[356]
vadis	1	[1148]
joan	1	[1698]
streak	2	[254, 1308]
sundowners	1	[1766]
chainsaw	1	[1779]
i	16	[2, 32, 564, 629, 732, 733, 747, 748, 749, 750, 751, 752, 754, 755, 1597, 1762]
family	3	[809, 1403, 1541]
bishops	1	[1468]
kellys	1	[823]
swimming	1	[1401]
rique	1	[980]
trinity	1	[1821]
grave	2	[418, 1281]
1946	1	[1051]
guffman	1	[1921]
waking	1	[1923]
cliffhanger	1	[387]
suit	1	[1653]
making	2	[927, 928]
nicholas	1	[1038]
571	1	[1897]
goes	2	[1000, 1003]
dungeons	1	[525]
hour	3	[10, 1072, 1218]
legend	1	[872]
lines	1	[205]
4	1	[878]
forest	1	[1702]
idiots	1	[1600]
pocahontas	1	[1122]
josey	1	[1693]
allan	1	[98]
poko	1	[1125]
fanny	1	[570]
lucas	1	[913]
wings	3	[1808, 1965, 1966]
jet	1	[851]
letter	2	[35, 908]
bottle	1	[264]
goldmember	1	[156]
sexy	1	[1275]
highway	1	[902]
wife	1	[1468]
below	1	[583]
configuration	1	[1683]
labours	1	[912]
gentleman	1	[120]
conversation	1	[1504]
1985	5	[85, 348, 445, 1396, 1972]
abyss	1	[1426]
jam	1	[1337]
snake	1	[1756]
iwo	1	[1234]
napoleon	1	[1026]
street	5	[193, 224, 1246, 1750, 1926]
laura	1	[866]
3	4	[374, 729, 1248, 1347]
sterile	1	[1759]
defence	1	[1646]
anything	1	[141]
der	1	[465]
knowledge	1	[333]
cats	3	[346, 347, 348]
card	1	[672]
luck	1	[215]
dorado	1	[1732]
mosquito	1	[1671]
conspiracy	1	[410]
topaz	1	[1863]
quest	1	[630]
bravo	1	[1185]
quatermain	1	[98]
taking	2	[1409, 1768]
nemo	1	[581]
werewolf	2	[117, 118]
brother	3	[296, 297, 1057]
tap	1	[1826]
pride	1	[353]
cannonball	2	[326, 1493]
gothika	1	[666]
mexico	1	[1069]
thieves	2	[79, 221]
caged	1	[320]
cobb	1	[392]
spider	3	[1345, 1346, 1347]
frankenstein	3	[53, 281, 612]
escaflowne	1	[551]
welcome	1	[1935]
deeds	2	[999, 1000]
bernadette	1	[1757]
end	1	[1904]
nimh	1	[1744]
school	5	[720, 1195, 1206, 1251, 1379]
feast	2	[161, 245]
willow	1	[1960]
lisa	1	[981]
avengers	1	[1445]
uncle	1	[1900]
invasion	1	[781]
living	4	[928, 1604, 1636, 1815]
colette	1	[137]
hoosiers	1	[736]
door	2	[1353, 1564]
ronin	1	[1207]
carrie	1	[1906]
groundhog	1	[674]
destination	2	[467, 468]
lies	2	[1261, 1941]
mcguire	1	[1637]
1971	2	[1278, 1373]
fifth	1	[1543]
kana	1	[819]
christ	1	[1699]
angus	1	[131]
dame	1	[1598]
hype	1	[1582]
waiting	2	[1921, 1922]
artificial	1	[32]
eater	1	[1719]
coast	1	[1671]
candidate	1	[1655]
mo	1	[977]
dalmatians	2	[1, 1074]
miles	1	[7]
love	13	[48, 62, 906, 907, 908, 909, 910, 911, 1280, 1299, 1644, 1645, 1944]
our	1	[1457]
topkapi	1	[1864]
last	11	[54, 750, 754, 776, 863, 1229, 1618, 1620, 1621, 1622, 1624]
quick	1	[1720]
1995	9	[168, 622, 702, 840, 908, 1122, 1178, 1255, 1720]
clerks	1	[386]
coming	2	[400, 401]
wall	1	[1926]
thin	2	[48, 67]
up	3	[290, 732, 1604]
spirited	1	[1348]
fu	1	[1660]
blowup	1	[250]
crow	1	[1511]
rabbit	3	[1149, 1150, 1951]
stagecoach	1	[1354]
mommas	1	[227]
twenty	1	[1888]
monkeys	1	[3]
happy	1	[683]
drop	1	[516]
life	18	[22, 26, 38, 65, 790, 884, 915, 987, 988, 1151, 1526, 1628, 1629, 1630, 1631, 1715, 1827, 1923]
ending	1	[727]
ladder	1	[795]
ragtime	1	[1155]
hot	1	[1938]
stood	1	[1517]
news	2	[171, 1447]
stargate	1	[1359]
streets	2	[952, 1374]
casino	2	[337, 338]
bande	1	[178]
wages	1	[1797]
trading	1	[1872]
goonies	1	[1574]
monsieur	1	[982]
vampire	2	[303, 1277]
millers	1	[970]
history	1	[110]
1944	2	[711, 866]
naked	1	[1024]
actually	1	[906]
still	2	[754, 1517]
2001	12	[205, 427, 504, 698, 701, 1043, 1083, 1398, 1542, 1593, 1690, 1838]
honors	1	[1968]
jailhouse	1	[796]
gandhi	1	[632]
russian	1	[1220]
saddles	1	[244]
cabinet	1	[1490]
catch	3	[344, 345, 1849]
dead	16	[216, 442, 443, 445, 451, 452, 499, 516, 559, 859, 898, 1290, 1390, 1518, 1536, 1720]
asphalt	1	[1444]
scorpion	1	[1740]
1982	2	[1781, 1786]
die	7	[475, 476, 477, 478, 680, 1204, 1709]
jimmy	1	[398]
tigger	1	[1784]
this	2	[1826, 1827]
kindergarten	1	[830]
ryan	1	[1240]
apprenticeship	1	[1441]
cars	1	[335]
extra	1	[527]
1934	1	[160]
kids	1	[733]
cannibal	2	[324, 325]
wind	2	[39, 1807]
madelon	1	[1752]
sporting	1	[1827]
maria	1	[940]
pee	1	[1102]
butch	1	[314]
apes	2	[191, 213]
yesterday	1	[1077]
noon	2	[719, 1287]
bugsy	1	[305]
many	1	[907]
maverick	1	[949]
stopped	1	[1604]
an	5	[116, 117, 118, 119, 120]
stitch	2	[886, 1367]
cube	1	[428]
stand	1	[1358]
neighbor	1	[1019]
bedford	1	[1455]
matilda	1	[948]
commandments	1	[1774]
wes	1	[1936]
cuts	1	[1298]
boulevard	1	[1383]
hardest	1	[1547]
being	1	[208]
exorcist	1	[1537]
were	2	[1824, 1933]
next	1	[1564]
sullivans	1	[1378]
jolson	1	[1612]
valley	1	[1793]
wood	1	[532]
quo	1	[1148]
ray	1	[1166]
bat	1	[183]
stalingrad	1	[1356]
south	1	[1330]
ance	1	[1226]
campobello	1	[1382]
legged	1	[536]
vanilla	1	[1909]
chain	2	[748, 1778]
dragonslayer	1	[513]
inn	2	[726, 1606]
poseidon	1	[1710]
georgy	1	[638]
curie	1	[923]
honey	3	[731, 732, 733]
bedroom	1	[767]
beneath	3	[213, 787, 1941]
sense	2	[1264, 1754]
happiness	1	[1606]
indemnity	1	[502]
legends	1	[873]
was	1	[1946]
mortal	1	[991]
1962	2	[328, 1655]
operation	1	[1080]
only	1	[1077]
platoon	1	[1119]
adverse	1	[136]
whisperer	1	[1594]
encounter	1	[283]
helen	1	[1160]
tramp	1	[855]
windtalkers	1	[1964]
tron	1	[1879]
hannibal	1	[681]
tracy	1	[474]
each	1	[1851]
charlies	1	[362]
dangerously	1	[1815]
1914	1	[1840]
coquette	1	[415]
wear	1	[451]
buffy	1	[303]
china	2	[229, 1497]
meteor	1	[965]
modesty	1	[1018]
kiplings	1	[1212]
cruel	1	[426]
paddle	1	[1971]
buckaroo	1	[1429]
trilogy	1	[1442]
schindlers	1	[1250]
kanavu	1	[973]
gwangi	1	[1793]
football	1	[1554]
bye	1	[660]
snatchers	1	[781]
town	3	[270, 1000, 1770]
cecil	1	[351]
duel	1	[522]
saw	2	[1242, 1778]
bloodsport	1	[248]
whale	1	[1939]
jordan	1	[716]
s1m0ne	1	[1223]
petrified	1	[1702]
what	5	[750, 754, 1940, 1941, 1942]
hindenburg	1	[1590]
trap	1	[1696]
clyde	1	[260]
magnolia	1	[925]
new	7	[553, 633, 714, 837, 1036, 1532, 1936]
dimension	1	[1429]
mal	1	[929]
boxing	1	[267]
ikiru	1	[759]
who	4	[510, 1604, 1651, 1951]
mary	3	[945, 946, 1820]
nicky	1	[893]
21	2	[8, 183]
glory	4	[266, 650, 737, 1098]
armageddon	1	[145]
once	3	[1068, 1069, 1070]
cop	4	[217, 218, 414, 830]
dororo	1	[501]
marienbad	1	[863]
desert	1	[1331]
samson	1	[1233]
dreams	3	[579, 1396, 1940]
play	4	[372, 374, 607, 1120]
father	3	[575, 576, 1946]
lilo	1	[886]
christmas	2	[24, 1682]
becomes	1	[453]
final	2	[591, 1544]
weeds	1	[596]
according	1	[1575]
hearts	2	[829, 836]
darling	2	[439, 1015]
ronique	1	[1526]
3000	1	[997]
prix	2	[668, 1116]
between	1	[48]
pleasantville	1	[1121]
want	2	[755, 1942]
crimson	2	[1509, 1510]
part	5	[165, 166, 178, 1566, 1567]
sleep	1	[1448]
thou	1	[1057]
lenin	1	[660]
tintin	2	[1843, 1844]
jafar	1	[1730]
egypt	1	[1711]
galaxy	2	[630, 1592]
victor	1	[1914]
adam	1	[431]
tep	1	[300]
greed	1	[671]
needs	1	[943]
came	1	[787]
pythons	2	[987, 988]
tremors	1	[1877]
expendable	1	[1824]
vagabond	1	[1905]
brief	1	[283]
sunshine	1	[554]
give	1	[1326]
jacks	1	[1071]
straight	2	[1369, 1765]
divorcee	2	[1525, 1560]
chamber	1	[689]
des	1	[939]
prime	1	[1135]
whole	1	[1802]
crackers	1	[132]
sangamam	1	[1227]
littles	1	[715]
kalifornia	1	[817]
robin	5	[189, 1190, 1191, 1192, 1434]
beautician	1	[1454]
1963	3	[359, 1587, 1723]
carla	1	[409]
kombat	1	[991]
darko	1	[495]
builds	1	[998]
beverly	2	[217, 218]
met	1	[1947]
witness	2	[1972, 1973]
chameli	1	[354]
ogill	1	[437]
deadly	1	[839]
we	1	[1933]
godzilla	3	[653, 654, 835]
marvins	1	[944]
johnny	2	[807, 808]
under	3	[416, 1728, 1901]
nosferatu	1	[1049]
bulletproof	1	[307]
mrs	2	[951, 1004]
come	5	[398, 399, 715, 861, 1940]
moulin	2	[995, 996]
games	1	[603]
elmo	1	[1430]
runner	1	[241]
home	9	[400, 597, 728, 729, 730, 861, 1397, 1639, 1935]
finding	2	[581, 582]
dean	1	[398]
company	1	[1065]
intentions	1	[426]
gremlins	1	[673]
music	2	[1011, 1677]
sources	1	[939]
tell	1	[499]
devil	1	[1182]
deceit	1	[454]
late	1	[864]
jacobs	1	[795]
ridicule	1	[1183]
virtuosity	1	[1916]
shane	1	[1284]
friday	4	[622, 623, 624, 724]
bound	2	[265, 266]
learning	1	[722]
pink	1	[1133]
repo	1	[1175]
dogma	1	[493]
fortune	1	[1180]
barry	1	[181]
strange	2	[1370, 1604]
powers	1	[156]
azam	1	[1005]
fisher	1	[1548]
scissorhands	1	[535]
east	1	[528]
broadway	3	[292, 308, 1485]
blondes	1	[637]
f	1	[564]
rush	3	[598, 1218, 1569]
seconds	1	[657]
guns	2	[1989, 1990]
casshern	1	[339]
not	3	[992, 1812, 1848]
villa	1	[879]
weapon	3	[876, 877, 878]
zapata	1	[1918]
deliverance	1	[463]
oz	1	[1810]
bicycle	1	[221]
basterds	1	[778]
testament	1	[1417]
annie	1	[765]
mystery	1	[1021]
childs	2	[372, 374]
incubus	1	[773]
american	10	[109, 110, 112, 113, 116, 117, 118, 1323, 1437, 1938]
mixed	1	[1604]
husbands	1	[745]
gilmore	1	[683]
1978	4	[400, 704, 924, 1640]
disturbance	1	[494]
raids	1	[654]
dogs	4	[94, 346, 1177, 1373]
layer	1	[868]
sons	1	[1331]
fear	3	[328, 1377, 1797]
men	9	[451, 588, 960, 961, 1021, 1061, 1073, 1829, 1834]
glenda	1	[647]
ones	2	[765, 1520]
best	2	[1012, 1457]
fortress	1	[1589]
magnificent	2	[1650, 1829]
trip	2	[49, 592]
atlantic	1	[152]
sirens	1	[1309]
royale	1	[338]
turvy	1	[1865]
bridge	3	[21, 1004, 1484]
producers	1	[1717]
dragonheart	1	[512]
navigators	1	[1678]
buck	1	[1900]
menace	1	[962]
cinderella	2	[25, 376]
county	1	[1081]
iv	1	[1199]
list	1	[1250]
beyond	2	[219, 922]
eraser	1	[550]
defiant	1	[1520]
hardcore	1	[687]
fly	4	[597, 1384, 1551, 1553]
viii	1	[1715]
notorious	1	[1051]
bourne	2	[1478, 1479]
sam	2	[747, 1380]
pussycats	1	[810]
doubt	1	[1276]
1990	4	[82, 474, 642, 1179]
robot	1	[752]
midnight	1	[967]
thunderdome	1	[922]
child	1	[1138]
planet	5	[191, 213, 604, 1438, 1876]
omen	1	[1689]
super	2	[1384, 1385]
versus	1	[804]
four	1	[608]
intervention	1	[486]
lord	1	[1640]
city	7	[98, 152, 379, 380, 381, 382, 1500]
dirty	6	[130, 481, 482, 484, 485, 1523]
horse	1	[1594]
1928	1	[1807]
doctor	2	[489, 490]
dream	1	[998]
circuit	1	[1297]
no	2	[1043, 1123]
just	1	[815]
wales	1	[1693]
things	2	[2, 1956]
taxi	2	[1412, 1413]
robots	1	[1194]
laugh	1	[1620]
q	1	[806]
awful	1	[1446]
lassie	1	[861]
weeping	1	[1764]
boondock	1	[1477]
haunting	1	[1587]
7th	1	[1424]
ginger	1	[646]
shes	2	[717, 1292]
1900	1	[5]
bus	1	[312]
newsies	1	[1037]
minority	1	[972]
confused	1	[449]
bring	2	[288, 289]
case	1	[1694]
towering	1	[1785]
photo	1	[1072]
pollock	1	[1124]
poets	1	[452]
totoro	1	[1019]
flyer	1	[1153]
cassidy	1	[314]
desk	1	[466]
fearless	1	[577]
private	4	[1137, 1240, 1715, 1716]
dawn	6	[442, 443, 459, 625, 1171, 1998]
jekyll	1	[507]
1968	2	[1205, 1717]
bombay	1	[259]
tomcats	1	[1856]
saagara	1	[1227]
tadpole	1	[1407]
freddy	1	[616]
ed	1	[532]
clause	2	[1737, 1738]
famous	1	[99]
vacation	2	[809, 1028]
hyde	1	[507]
lesser	1	[371]
1994	3	[894, 1045, 1342]
baby	4	[162, 163, 290, 1834]
zero	1	[1391]
terror	1	[1416]
days	7	[16, 134, 147, 447, 448, 1270, 1832]
1926	1	[1561]
hit	1	[1460]
carnal	1	[333]
done	1	[1291]
nixon	1	[1042]
chariots	1	[360]
tender	1	[1415]
medallion	1	[1666]
twentieth	1	[1887]
lagoon	1	[420]
matter	1	[38]
cellular	1	[352]
ferris	1	[578]
tiger	1	[1238]
goblet	1	[690]
slayer	1	[303]
her	2	[453, 869]
huckabees	1	[749]
live	4	[755, 895, 1597, 1822]
watch	1	[1929]
blue	10	[42, 251, 252, 253, 254, 438, 1104, 1474, 1475, 1843]
jerry	1	[802]
1922	1	[1190]
eye	1	[348]
thunderbirds	1	[1837]
teds	1	[230]
commando	2	[402, 1376]
dragon	1	[1110]
wolf	2	[1414, 1811]
screamers	1	[1255]
crystal	1	[1515]
bitter	1	[1469]
clockwise	1	[388]
earth	7	[7, 504, 811, 1231, 1517, 1570, 1584]
spartan	1	[1340]
babe	1	[159]
verdoux	1	[982]
petra	1	[1469]
full	3	[627, 940, 1558]
sayonara	1	[1243]
burbs	1	[1488]
1957	2	[1521, 1973]
brian	1	[987]
le	1	[479]
hard	6	[476, 477, 478, 684, 685, 686]
1993	4	[91, 577, 1356, 1546]
parents	1	[957]
